"","grad","master","undergrad","gender","mastermajor","major1","major2","minor1","minor2","honors","predoc","international","job","ra","masters","female","econ","masterecon","math","mastermath","econmath","other_major","ranking","ugranking","rank_tier","new_rank_tier","region_western_eu","region_eastern_eu","region_south_asia","region_east_asia","region_latin_america","liberal_art","school_of_economics","unranked","region_other","region_middle_east"
"293","University of Minnesota",NA,"george washington university","m",NA,"econ",NA,NA,NA,0,1,0,0,1,0,0,1,0,0,0,0,0,16,327,"","",0,0,0,0,0,0,0,0,0,0
"294","University of Minnesota",NA,"saint john university","m",NA,"econ","math",NA,NA,1,NA,0,1,0,0,0,1,0,1,0,1,0,16,NA,"","",0,0,0,0,0,0,0,1,0,0
"295","University of Minnesota",NA,"chinese university of hongkong","f",NA,NA,NA,NA,NA,0,NA,1,0,0,0,1,0,0,0,0,0,1,16,51,"","",0,0,0,1,0,0,0,0,0,0
"296","University of Minnesota","bogazici university","bogazici university","m","econ","engineering",NA,NA,NA,1,NA,1,0,0,1,0,1,1,0,0,0,0,16,NA,"","",0,0,0,0,0,0,0,1,0,1
"297","University of Minnesota",NA,"georgetown university","m",NA,"econ",NA,NA,NA,0,NA,0,0,0,0,0,1,0,0,0,0,0,16,213,"","",0,0,0,0,0,0,0,0,0,0
"298","University of Minnesota","higher school of economics","higher school of economics","m","econ","econ",NA,NA,NA,1,NA,1,0,0,1,0,1,1,0,0,0,0,16,NA,"","",0,1,0,0,0,0,1,0,0,0
"299","University of Minnesota",NA,"Instituto Tecnológico Autónomo de México","f",NA,"econ",NA,NA,NA,1,NA,1,1,0,0,1,1,0,0,0,0,0,16,575,"","",0,0,0,0,1,0,0,0,0,0
"300","University of Minnesota","toulouse school of economics","university of hongkong","f","econ","econ",NA,NA,NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,16,30,"","",0,0,0,1,0,0,0,0,0,0
"301","University of Minnesota",NA,"university of arizona","m",NA,"econ","math",NA,NA,1,NA,0,0,0,0,0,1,0,1,0,1,0,16,216,"","",0,0,0,0,0,0,0,0,0,0
"302","University of Minnesota","barcelona graduate school of economics","universitat pompeu fabra","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,16,NA,"","",0,0,0,0,0,0,0,1,1,0
"303","University of Minnesota",NA,"university of minnesota","m",NA,"econ",NA,NA,NA,0,NA,0,0,0,0,0,1,0,0,0,0,0,16,123,"","",0,0,0,0,0,0,0,0,0,0
"304","University of Minnesota",NA,"swarthmore college","m",NA,"econ","math",NA,NA,1,1,0,0,1,0,0,1,0,1,0,1,0,16,NA,"","",0,0,0,0,0,1,0,0,0,0
"305","Brown University","bocconi university","bocconi university","f","econ","econ",NA,NA,NA,1,1,1,0,1,1,1,1,1,0,0,0,0,19,NA,"","",1,0,0,0,0,0,1,0,0,0
"306","Brown University","universidad de los andes","universidad de los andes","m","econ","econ",NA,NA,NA,0,1,1,0,1,1,0,1,1,0,0,0,0,19,283,"","",0,0,0,0,1,0,0,0,0,0
"307","Brown University","universidad nacional de la plata","universidad nacional de la plata","m","econ","econ",NA,NA,NA,1,NA,1,0,0,1,0,1,1,0,0,0,0,19,525,"","",0,0,0,0,1,0,0,0,0,0
"308","Brown University","Instituto Tecnológico Autónomo de México","Instituto Tecnológico Autónomo de México","m","econ","econ",NA,NA,NA,1,NA,1,1,0,1,0,1,1,0,0,0,0,19,575,"","",0,0,0,0,1,0,0,0,0,0
"309","Brown University","bocconi university","bocconi university","m","econ","econ",NA,NA,NA,1,NA,1,0,0,1,0,1,1,0,0,0,0,19,NA,"","",1,0,0,0,0,0,1,0,0,0
"310","Brown University","brazilian school of economics","federal university of parana","m","econ","bio",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,19,NA,"","",0,0,0,0,1,0,0,1,0,0
"311","Brown University","universidad nacional de la plata","universidad nacional de salta","f","econ","econ",NA,NA,NA,1,NA,1,0,0,1,1,1,1,0,0,0,0,19,NA,"","",0,0,0,0,1,0,0,1,0,0
"312","Brown University","ecole des hautes etudes en sciences sociales","ecole normale superieure","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,19,188,"","",1,0,0,0,0,0,0,0,0,0
"313","Carnegie Mellon University",NA,"national university of singapore","f",NA,"econ",NA,NA,NA,1,NA,1,1,0,0,1,1,0,0,0,0,0,20,12,"","",0,0,0,1,0,0,0,0,0,0
"314","Carnegie Mellon University",NA,"tufts university","m",NA,"econ","history",NA,NA,0,NA,0,1,0,0,0,1,0,0,0,0,0,20,252,"","",0,0,0,0,0,0,0,0,0,0
"315","Carnegie Mellon University",NA,"pennsylvania state university","f",NA,"econ","finance",NA,NA,1,NA,0,0,0,0,1,1,0,0,0,0,0,20,101,"","",0,0,0,0,0,0,0,0,0,0
"316","University of California-San Diego",NA,"ucb","m",NA,"econ",NA,NA,NA,0,NA,0,0,0,0,0,1,0,0,0,0,0,12,26,"","",0,0,0,0,0,0,0,0,0,0
"317","University of California-San Diego","cornell univeristy","bocconi university","m","econ","econ",NA,NA,NA,1,NA,1,0,0,1,0,1,1,0,0,0,0,12,NA,"","",1,0,0,0,0,0,1,0,0,0
"318","University of California-San Diego","barcelona graduate school of economics","luiss guido carli","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,12,NA,"","",1,0,0,0,0,0,0,1,0,0
"319","University of California-San Diego","university of delhi","university of delhi","f","econ","econ",NA,NA,NA,1,NA,1,0,0,1,1,1,1,0,0,0,0,12,485,"","",0,0,1,0,0,0,0,0,0,0
"320","University of California-San Diego",NA,"higher school of economics","f",NA,"econ",NA,NA,NA,1,NA,1,0,0,0,1,1,0,0,0,0,0,12,NA,"","",0,1,0,0,0,0,1,0,0,0
"321","University of California-San Diego",NA,"university of oregon","m",NA,"econ","math",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,12,525,"","",0,0,0,0,0,0,0,0,0,0
"322","University of California-San Diego","Instituto Tecnológico Autónomo de México","Instituto Tecnológico Autónomo de México","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,12,575,"","",0,0,0,0,1,0,0,0,0,0
"323","University of California-San Diego","mit","peking university","f","finance","econ","stats",NA,NA,0,NA,1,1,0,1,1,1,0,1,0,1,0,12,41,"","",0,0,0,1,0,0,0,0,0,0
"324","University of California-San Diego",NA,"higher school of economics","m",NA,"econ",NA,NA,NA,1,NA,1,0,0,0,0,1,0,0,0,0,0,12,NA,"","",0,1,0,0,0,0,1,0,0,0
"325","University of California-San Diego",NA,"brigham young university","m",NA,"econ","math",NA,NA,0,1,0,0,1,0,0,1,0,1,0,1,0,12,675,"","",0,0,0,0,0,0,0,0,0,0
"326","University of California-San Diego",NA,"ucb","m",NA,"econ",NA,NA,NA,0,NA,0,0,0,0,0,1,0,0,0,0,0,12,26,"","",0,0,0,0,0,0,0,0,0,0
"327","University of California-San Diego","sungkyunkwan university","sungkyunkwan university","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,12,118,"","",0,0,0,1,0,0,0,0,0,0
"328","University of California-San Diego","stanford","university of wisconsin","f","engineering","econ","engineering",NA,NA,0,NA,0,0,0,1,1,1,0,0,0,0,0,12,54,"","",0,0,0,0,0,0,0,0,0,0
"329","University of California-San Diego",NA,"college of william and mary","f",NA,"econ","math",NA,NA,1,NA,0,0,0,0,1,1,0,1,0,1,0,12,NA,"","",0,0,0,0,0,1,0,0,0,0
"330","University of California-San Diego",NA,"renmin university of china","f",NA,"econ","math",NA,NA,0,NA,1,0,0,0,1,1,0,1,0,1,0,12,445,"","",0,0,0,1,0,0,0,0,0,0
"331","University of Maryland-College Park","tsinghua university","tsinghua university","m","econ","econ","math",NA,NA,0,NA,1,0,0,1,0,1,1,1,0,1,0,21,25,"","",0,0,0,1,0,0,0,0,0,0
"332","University of Maryland-College Park","university of delhi","university of delhi","m","econ","econ",NA,NA,NA,0,1,1,0,1,1,0,1,1,0,0,0,0,21,485,"","",0,0,1,0,0,0,0,0,0,0
"333","University of Maryland-College Park","johns hopkins university","peking university","f","econ","econ",NA,NA,NA,0,NA,1,1,0,1,1,1,1,0,0,0,0,21,41,"","",0,0,0,1,0,0,0,0,0,0
"334","University of Maryland-College Park",NA,"duke university","f",NA,"econ",NA,NA,NA,1,1,0,0,1,0,1,1,0,0,0,0,0,21,29,"","",0,0,0,0,0,0,0,0,0,0
"335","University of Maryland-College Park",NA,"oberlin college","m",NA,"econ","history",NA,NA,0,1,0,0,1,0,0,1,0,0,0,0,0,21,NA,"","",0,0,0,0,0,1,0,0,0,0
"336","University of Maryland-College Park",NA,"university of chicago","m",NA,"econ","stats",NA,NA,0,1,0,0,1,0,0,1,0,1,0,1,0,21,10,"","",0,0,0,0,0,0,0,0,0,0
"337","University of Maryland-College Park","university of tokyo","university of tsukuba","m","econ","international relations",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,21,219,"","",0,0,0,1,0,0,0,0,0,0
"338","University of Maryland-College Park","central european university","budapest university of technology and economics","f","econ","math",NA,NA,NA,0,NA,1,0,0,1,1,1,1,1,0,1,0,21,NA,"","",1,0,0,0,0,0,0,1,0,0
"339","University of Maryland-College Park","athens university of economics and business","national technical university of athens","m","econ","ce",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,21,376,"","",1,0,0,0,0,0,0,0,0,0
"340","University of Maryland-College Park","national taiwan university","national taiwan university","f","econ","econ",NA,NA,NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,21,70,"","",0,0,0,1,0,0,0,0,0,0
"341","University of Maryland-College Park","chinese university of hongkong","chinese university of hongkong","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,21,51,"","",0,0,0,1,0,0,0,0,0,0
"342","University of Maryland-College Park",NA,"university of virginia","m",NA,"econ",NA,NA,NA,0,NA,0,0,0,0,0,1,0,0,0,0,0,21,172,"","",0,0,0,0,0,0,0,0,0,0
"343","University of Maryland-College Park","university of delhi","university of delhi","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,21,485,"","",0,0,1,0,0,0,0,0,0,0
"344","University of Rochester",NA,"wuhan university","m",NA,"econ",NA,NA,NA,1,NA,1,0,0,0,0,1,0,0,0,0,0,21,273,"","",0,0,0,1,0,0,0,0,0,0
"345","University of Rochester","yeshiva university","zhejiang university","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,21,110,"","",0,0,0,1,0,0,0,0,0,0
"346","University of Rochester",NA,"george mason university","m",NA,"econ",NA,NA,NA,1,NA,0,0,0,0,0,1,0,0,0,0,0,21,675,"","",0,0,0,0,0,0,0,0,0,0
"347","University of Rochester","universidad torcuato di tella","universidad del salvador","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,21,NA,"","",0,0,0,0,1,0,0,1,0,0
"348","University of Rochester",NA,"wuhan university","m",NA,"econ","math",NA,NA,0,NA,1,0,0,0,0,1,0,1,0,1,0,21,273,"","",0,0,0,1,0,0,0,0,0,0
"349","University of Rochester","georgetown university","universidad mayor de san andres","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,21,NA,"","",0,0,0,0,1,0,0,1,0,0
"350","University of Rochester","yonsei university","yonsei university","f","econ","econ",NA,NA,NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,21,105,"","",0,0,0,1,0,0,0,0,0,0
"351","University of Rochester","universidad de los andes","universidad de los andes","m","econ","econ",NA,NA,NA,0,1,1,0,1,1,0,1,1,0,0,0,0,21,283,"","",0,0,0,0,1,0,0,0,0,0
"352","University of Rochester",NA,"northwestern university","m",NA,"econ","stats",NA,NA,1,NA,0,1,0,0,0,1,0,1,0,1,0,21,32,"","",0,0,0,0,0,0,0,0,0,0
"353","Boston University",NA,"carnegie mellon university","m",NA,"econ","math",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,23,62,"","",0,0,0,0,0,0,0,0,0,0
"354","Boston University","university of illinois","franklin w olin college of engineering","m","finance","ce",NA,NA,NA,0,NA,0,1,0,1,0,0,0,0,0,0,1,23,NA,"","",0,0,0,0,0,1,0,0,0,0
"355","Boston University",NA,"new york university","f",NA,"econ",NA,NA,NA,1,NA,0,0,0,0,1,1,0,0,0,0,0,23,53,"","",0,0,0,0,0,0,0,0,0,0
"356","Boston University","renmin university of china","renmin university of china","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,23,445,"","",0,0,0,1,0,0,0,0,0,0
"357","Boston University","waseda university","waseda university","m","econ","pol",NA,NA,NA,0,1,1,0,1,1,0,1,1,0,0,0,0,23,212,"","",0,0,0,1,0,0,0,0,0,0
"358","Boston University","duke university","duke university","m","econ","econ","philosophy",NA,NA,0,NA,0,0,0,1,0,1,1,0,0,0,0,23,29,"","",0,0,0,0,0,0,0,0,0,0
"359","Boston University",NA,"hongkong university of science and technology","m",NA,"econ","math",NA,NA,0,1,1,0,1,0,0,1,0,1,0,1,0,23,28,"","",0,0,0,1,0,0,0,0,0,0
"360","Boston University",NA,"davidson college","m",NA,"econ","math",NA,NA,1,1,0,0,1,0,0,1,0,1,0,1,0,23,NA,"","",0,0,0,0,0,1,0,0,0,0
"361","Boston University",NA,"hongkong university of science and technology","f",NA,"econ","math",NA,NA,0,NA,1,0,0,0,1,1,0,1,0,1,0,23,28,"","",0,0,0,1,0,0,0,0,0,0
"362","Boston University","vanderbilt university","peking university","m","econ","econ","information management",NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,23,41,"","",0,0,0,1,0,0,0,0,0,0
"363","Boston University","seoul national university","london school of economics and political science","m","econ","econ","math",NA,NA,0,NA,1,0,0,1,0,1,1,1,0,1,0,23,35,"","",1,0,0,0,0,0,0,0,0,0
"364","Boston University","peking university","nankai university","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,23,277,"","",0,0,0,1,0,0,0,0,0,0
"365","Boston University",NA,"oberlin college","m",NA,"econ",NA,NA,NA,0,1,0,0,1,0,0,1,0,0,0,0,0,23,NA,"","",0,0,0,0,0,1,0,0,0,0
"366","Boston University","hongkong university of science and technology","hongkong university of science and technology","m","econ","econ","math",NA,NA,1,NA,1,0,0,1,0,1,1,1,0,1,0,23,28,"","",0,0,0,1,0,0,0,0,0,0
"367","Boston University","free university berlin","free university berlin","f","econ","econ",NA,NA,NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,23,119,"","",1,0,0,0,0,0,0,0,0,0
"368","Boston University","renmin university of china","renmin university of china","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,23,445,"","",0,0,0,1,0,0,0,0,0,0
"369","Boston University","university of naples federico","university of naples federico","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,23,445,"","",1,0,0,0,0,0,0,0,0,0
"370","Boston University",NA,"indiana university","m",NA,"econ","math",NA,NA,0,NA,0,1,0,0,0,1,0,1,0,1,0,23,263,"","",0,0,0,0,0,0,0,0,0,0
"371","Boston University",NA,"union college","f",NA,"econ","math",NA,NA,1,NA,0,0,0,0,1,1,0,1,0,1,0,23,NA,"","",0,0,0,0,0,1,0,0,0,0
"372","Boston University",NA,"university of arizona","m",NA,"econ","math",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,23,216,"","",0,0,0,0,0,0,0,0,0,0
"373","Boston University","western illinois university","university of dhaka","m","econ","econ","math",NA,NA,1,NA,1,1,0,1,0,1,1,1,0,1,0,23,NA,"","",0,0,1,0,0,0,0,1,0,0
"374","Boston University",NA,"brigham young university","m",NA,"econ","math",NA,NA,1,NA,0,0,0,0,0,1,0,1,0,1,0,23,675,"","",0,0,0,0,0,0,0,0,0,0
"375","Boston University","universidad de chile","universidad de chile","m","econ","econ",NA,NA,NA,0,1,1,0,1,1,0,1,1,0,0,0,0,23,209,"","",0,0,0,0,1,0,0,0,0,0
"376","Boston University",NA,"tsinghua university","m",NA,"econ","chemistry",NA,NA,0,NA,1,0,0,0,0,1,0,0,0,0,0,23,25,"","",0,0,0,1,0,0,0,0,0,0
"377","Boston University","bocconi university","bocconi university","f","econ","econ",NA,NA,NA,0,1,1,0,1,1,1,1,1,0,0,0,0,23,NA,"","",1,0,0,0,0,0,1,0,0,0
"378","Boston University",NA,"macalester college","m",NA,"econ","psychology",NA,NA,1,NA,0,0,0,0,0,1,0,0,0,0,0,23,NA,"","",0,0,0,0,0,1,0,0,0,0
"379","Boston University","bocconi university","bocconi university","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,23,NA,"","",1,0,0,0,0,0,1,0,0,0
"380","Boston University",NA,"university of michigan","m",NA,"econ","math",NA,NA,1,NA,0,0,0,0,0,1,0,1,0,1,0,23,30,"","",0,0,0,0,0,0,0,0,0,0
"381","Boston University","university of texas","university of rochester","m","econ","econ","math",NA,NA,1,NA,0,0,0,1,0,1,1,1,0,1,0,23,190,"","",0,0,0,0,0,0,0,0,0,0
"382","Boston University",NA,"fudan","m",NA,"econ",NA,NA,NA,0,NA,1,0,0,0,0,1,0,0,0,0,0,23,51,"","",0,0,0,1,0,0,0,0,0,0
"383","Boston University","rochester institute of technology","london school of economics","m",NA,"econ","econ","math",NA,1,NA,1,0,0,1,0,1,0,1,0,1,0,23,35,"","",1,0,0,0,0,0,0,0,0,0
"384","Johns Hopkins University","johns hopkins university","tsinghua university","m","finance","aerospace engineering",NA,NA,NA,0,NA,1,0,0,1,0,0,0,0,0,0,1,23,25,"","",0,0,0,1,0,0,0,0,0,0
"385","Johns Hopkins University","middle east technical university","middle east technical university","m","engineering","engineering",NA,NA,NA,0,NA,1,0,0,1,0,0,0,0,0,0,1,23,435,"","",0,0,0,0,0,0,0,0,0,1
"386","Johns Hopkins University","institue for advanced studies","university of vienna","f","econ","pol",NA,NA,NA,1,NA,1,0,0,1,1,1,1,0,0,0,0,23,NA,"","",1,0,0,0,0,0,0,1,0,0
"387","Boston College","indian istatistical institute","indian institute of technology","m","econ","engineering",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,25,179,"","",0,0,1,0,0,0,0,0,0,0
"388","Boston College","university of tennessee","harvard","f","econ","econ",NA,NA,NA,0,NA,0,0,0,1,1,1,1,0,0,0,0,25,2,"","",0,0,0,0,0,0,0,0,0,0
"389","Boston College",NA,"colgate university","m",NA,"econ","math",NA,NA,1,NA,0,0,0,0,0,1,0,1,0,1,0,25,NA,"","",0,0,0,0,0,1,0,0,0,0
"390","Boston College","university of delhi","anna university","m","econ","ee",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,25,NA,"","",0,0,1,0,0,0,0,1,0,0
"391","Boston College","shandong university","sichuan university","m","econ","finance",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,25,495,"","",0,0,0,1,0,0,0,0,0,0
"392","Boston College","new economics school","lomonosov moscow state university","m","econ","econ",NA,NA,NA,0,1,1,1,1,1,0,1,1,0,0,0,0,25,NA,"","",0,1,0,0,0,0,0,1,0,0
"393","Boston College","delhi school of economics","university of delhi","m","econ","stats",NA,NA,NA,1,NA,1,0,0,1,0,1,1,1,0,1,0,25,485,"","",0,0,1,0,0,0,0,0,0,0
"394","Boston College","university of bologna","university of bologna","f","econ","international relations",NA,NA,NA,1,NA,1,0,0,1,1,1,1,0,0,0,0,25,204,"","",1,0,0,0,0,0,0,0,0,0
"395","Boston College","bogazici university","bogazici university","m","econ","ee","math",NA,NA,0,NA,1,0,0,1,0,1,1,1,0,1,0,25,NA,"","",0,0,0,0,0,0,0,1,0,1
"396","Boston College","delhi school of economics","delhi university","f","econ","econ",NA,NA,NA,0,1,1,0,1,1,1,1,1,0,0,0,0,25,485,"","",0,0,1,0,0,0,0,0,0,0
"397","Boston College","university of bologna","university of bologna","m","econ","econ",NA,NA,NA,1,NA,1,0,0,1,0,1,1,0,0,0,0,25,204,"","",1,0,0,0,0,0,0,0,0,0
"398","Boston College","hec monttreal","laval university","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,25,324,"","",0,0,0,0,0,0,0,0,1,0
"399","Boston College",NA,"union college","m",NA,"econ","math",NA,NA,1,NA,0,0,0,0,0,1,0,1,0,1,0,25,NA,"","",0,0,0,0,0,1,0,0,0,0
"400","Boston College","bocconi university","bocconi university","f","econ","econ",NA,NA,NA,0,1,1,0,1,1,1,1,1,0,0,0,0,25,NA,"","",1,0,0,0,0,0,1,0,0,0
"401","Boston College",NA,"tufts university","m",NA,"econ",NA,NA,NA,1,1,0,0,1,0,0,1,0,0,0,0,0,25,252,"","",0,0,0,0,0,0,0,0,0,0
"402","Boston College","delhi school of economics","university of delhi","m","econ","econ",NA,NA,NA,0,1,1,0,1,1,0,1,1,0,0,0,0,25,485,"","",0,0,1,0,0,0,0,0,0,0
"403","Pennsylvania State University","kyoto university","chongqing technology and business university","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,25,NA,"","",0,0,0,1,0,0,0,1,0,0
"404","Pennsylvania State University","university of melbourne","university of melbourne","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,25,42,"","",0,0,0,0,0,0,0,0,1,0
"405","Pennsylvania State University","shanghai university of finance and economics","shanghai university of finance and economics","m","econ","econ",NA,NA,NA,1,NA,1,0,0,1,0,1,1,0,0,0,0,25,NA,"","",0,0,0,1,0,0,0,1,0,0
"406","Pennsylvania State University",NA,"wuhan university","m",NA,"econ","math",NA,NA,0,NA,1,0,0,0,0,1,0,1,0,1,0,25,273,"","",0,0,0,1,0,0,0,0,0,0
"407","Pennsylvania State University","bilkent university","bilkent university","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,25,394,"","",0,0,0,0,0,0,0,0,0,1
"408","Pennsylvania State University","renmin university of china","nanjing university","m","econ","finance",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,25,130,"","",0,0,0,1,0,0,0,0,0,0
"409","Pennsylvania State University","hitotsubashi university","hitotsubashi university","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,25,NA,"","",0,0,0,1,0,0,0,1,0,0
"410","Pennsylvania State University",NA,"wuhan university","f",NA,"econ","math",NA,NA,0,NA,1,0,0,0,1,1,0,1,0,1,0,25,273,"","",0,0,0,1,0,0,0,0,0,0
"411","Pennsylvania State University","tbilisi state university","tbilisi state university","f","econ","pol",NA,NA,NA,0,NA,1,1,0,1,1,1,1,0,0,0,0,25,NA,"","",0,0,0,0,0,0,0,1,0,1
"412","Pennsylvania State University","delhi school of economics","vellore institute of technology","m","econ","tech",NA,NA,NA,0,NA,0,1,0,1,0,1,1,0,0,0,0,25,NA,"","",0,0,0,0,0,0,0,1,0,0
"413","Pennsylvania State University","sabanci university","sabanci university","m","econ","econ",NA,"math",NA,0,NA,1,0,0,1,0,1,1,1,0,1,0,25,445,"","",0,0,0,0,0,0,0,0,0,1
"414","University of Texas",NA,"university of texas","m",NA,"econ","math",NA,NA,1,NA,0,0,0,0,0,1,0,1,0,1,0,27,77,"","",0,0,0,0,0,0,0,0,0,0
"415","University of Texas",NA,"peking university","m",NA,"econ","math",NA,NA,0,NA,1,0,0,0,0,1,0,1,0,1,0,27,41,"","",0,0,0,1,0,0,0,0,0,0
"416","University of Texas",NA,"cornell","m",NA,"econ","cs",NA,NA,1,NA,0,0,0,0,0,1,0,0,0,0,0,27,17,"","",0,0,0,0,0,0,0,0,0,0
"417","University of Texas",NA,"harding university","m",NA,"econ",NA,NA,NA,1,NA,0,1,0,0,0,1,0,0,0,0,0,27,NA,"","",0,0,0,0,0,0,0,1,0,0
"418","University of Texas",NA,"university of maryland","m",NA,"econ","cs",NA,NA,0,NA,0,1,0,0,0,1,0,0,0,0,0,27,126,"","",0,0,0,0,0,0,0,0,0,0
"419","University of Texas","cornell univeristy","dartmouth college","f","econ","econ","math",NA,NA,0,1,0,0,1,1,1,1,1,1,0,1,0,27,NA,"","",0,0,0,0,0,1,0,0,0,0
"420","University of Texas",NA,"karlsruhe institute of technology","m",NA,"engineering",NA,NA,NA,0,NA,1,0,0,0,0,0,0,0,0,0,1,27,93,"","",1,0,0,0,0,0,0,0,0,0
"421","University of Texas","center for monetary and financial studies","university of minnesota","m",NA,"econ","econ",NA,NA,0,NA,0,0,0,1,0,1,0,0,0,0,0,27,123,"","",0,0,0,0,0,0,0,0,0,0
"422","University of Texas",NA,"yonsei university","m",NA,"econ",NA,NA,NA,0,NA,1,0,0,0,0,1,0,0,0,0,0,27,105,"","",0,0,0,1,0,0,0,0,0,0
"423","University of Texas","university of delhi","university of delhi","f","econ","econ",NA,NA,NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,27,485,"","",0,0,1,0,0,0,0,0,0,0
"424","University of Texas","bogazici university","sabanci university","m","econ","ee",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,27,445,"","",0,0,0,0,0,0,0,0,0,1
"425","University of Texas","london school of economics","george washington university","m","econ","econ",NA,NA,NA,0,1,0,0,1,1,0,1,1,0,0,0,0,27,327,"","",0,0,0,0,0,0,0,0,0,0
"426","University of Texas",NA,"university of rochester","m",NA,"econ","math",NA,NA,0,1,0,0,1,0,0,1,0,1,0,1,0,27,190,"","",0,0,0,0,0,0,0,0,0,0
"427","Washington University in St. Louis",NA,"wuhan university","f",NA,"econ","math",NA,NA,0,NA,1,0,0,0,1,1,0,1,0,1,0,27,273,"","",0,0,0,1,0,0,0,0,0,0
"428","Washington University in St. Louis",NA,"universidad de costa rica","f",NA,"econ",NA,NA,NA,1,NA,1,0,0,0,1,1,0,0,0,0,0,27,525,"","",0,0,0,0,1,0,0,0,0,0
"429","Washington University in St. Louis",NA,"wuhan university","m",NA,NA,NA,NA,NA,0,NA,1,0,0,0,0,0,0,0,0,0,1,27,273,"","",0,0,0,1,0,0,0,0,0,0
"430","Washington University in St. Louis","peking university","tongji university","m",NA,"engineering",NA,NA,NA,0,NA,1,0,0,1,0,0,0,0,0,0,1,27,345,"","",0,0,0,1,0,0,0,0,0,0
"431","Washington University in St. Louis",NA,"indian institute of technology","m",NA,"econ",NA,NA,NA,0,NA,1,0,0,0,0,1,0,0,0,0,0,27,179,"","",0,0,1,0,0,0,0,0,0,0
"432","Washington University in St. Louis",NA,"mercyhurst university","f",NA,"econ","math",NA,NA,1,NA,0,0,0,0,1,1,0,1,0,1,0,27,NA,"","",0,0,0,0,0,0,0,1,0,0
"433","Washington University in St. Louis",NA,"ucla","m",NA,"econ",NA,NA,NA,0,NA,0,0,0,0,0,1,0,0,0,0,0,27,27,"","",0,0,0,0,0,0,0,0,0,0
"434","Washington University in St. Louis","ca foscari university of venice","yildiz technical university","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,27,NA,"","",0,0,0,0,0,0,0,1,0,1
"435","Washington University in St. Louis","university of tokyo","asia university","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,27,NA,"","",0,0,0,1,0,0,0,1,0,0
"436","Michigan State University",NA,"syracuse university","m",NA,"econ","math",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,29,525,"","",0,0,0,0,0,0,0,0,0,0
"437","Michigan State University","seoul national university","seoul national university","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,29,36,"","",0,0,0,1,0,0,0,0,0,0
